rank,id_prodi,prodi-universitas,id_universitas,wilayah,peminat_2017,kapasitas_2018,peminat_2018,kapasitas_2019
823,5411184,Teknik Industri - Unmul,541,3,435,22,444,25
824,1711214,Arsitektur - Unsri,171,1,859,33,760,45
825,3111045,Teknik Metalurgi - Untirta,311,1,576,26,572,48
826,3561076,Pendidikan Teknik Elektro - Unnes,356,2,303,26,273,24
827,3731161,Teknik Sipil - UM,373,3,1688,56,1777,70
828,6111092,Kimia - Unud,611,3,154,35,151,40
829,7221056,Pend. Fisika - Unima,722,4,63,30,66,32
830,5421066,Teknik Material Dan Metalurgi - ITK,542,3,205,48,146,35
831,6111196,Ilmu Keperawatan - Unud,611,3,641,30,610,45
832,1311032,Matematika - Unri,131,1,415,29,427,32
833,3561111,Kimia - Unnes,356,2,516,34,529,32
834,3631105,Agribisnis - UPNYK,363,2,1231,48,1375,60
835,1111157,Pendidikan Kimia - Unsyiah,111,1,216,32,233,40
836,3551317,Agroekoteknologi - Undip,355,2,802,39,988,50
837,5411064,Pendidikan Kimia - Unmul,541,3,106,26,135,32
838,5411331,Matematika - Unmul,541,3,89,15,77,12
839,1921122,Teknik Mesin - Itera,192,1,691,79,555,59
840,3651021,Fisika - UIN Suka,365,2,100,25,105,27
841,3841067,Teknik Informatika - Unijoyo,384,3,744,89,768,100
842,3711303,Teknik Kimia - Unej,371,3,0,36,403,60
843,1711396,Kesehatan Lingkungan - Unsri,171,1,443,37,517,50
844,1711206,Ilmu Kesehatan Masyarakat - Unsri,171,1,1769,87,1934,110
845,5111134,Pend. Kimia - Untan,511,1,220,20,187,26
846,1311047,Biologi - Unri,131,1,715,45,573,48
847,1211127,Ilmu Kesehatan Masyarakat - USU,121,1,3200,116,3196,118
848,1711013,Teknik Sipil - Unsri,171,1,1968,50,2161,70
849,5211112,Pend. Matematika - UPR,521,3,175,32,138,34
850,7221095,Pend. Tek Elektro - Unima,722,4,55,30,51,32
851,1221153,Teknik Elektro - Unimed,122,1,660,16,573,25
852,3561061,Pendidikan Teknik Mesin - Unnes,356,2,435,45,452,36
853,1421205,Statistika (NK) - UNP,142,1,0,20,474,18
854,3511185,Ilmu Dan Teknologi Pangan - Unsoed,351,2,1334,53,1558,50
855,1221033,Pendidikan Fisika - Unimed,122,1,777,60,553,84
856,6121024,Pendidikan Biologi - Undiksha,612,3,111,47,80,16
857,1511026,Pend. Matematika - Unja,151,1,449,40,397,54
858,7511316,Teknik Pertambangan - Unhalu,751,4,1356,35,1180,40
859,3711245,Teknologi Industri Pertanian - Unej,371,3,607,36,479,40
860,1421124,Pendidikan Teknik Mesin - UNP,142,1,529,41,297,39
861,1911062,Biologi - Unila,191,1,690,63,658,45
862,3531031,Agroteknologi / Agroekoteknologi - UNS,353,2,2110,92,2076,100
863,9111053,Ilmu Kesehatan Masyarakat - Uncen,911,4,639,44,603,45
864,1411025,Agroekoteknologi - Unand,141,1,1351,40,1176,70
865,3741066,Teknik Arsitektur - UIN Malang,374,3,664,75,736,68
866,7221354,Teknik Informatika - Unima,722,4,301,50,350,64
867,5411354,Geofisika - Unmul,541,3,0,27,45,24
868,1211201,Ilmu Keperawatan - USU,121,1,1133,57,1233,72
869,3571055,Gizi - UIN Walisongo,357,2,449,64,642,48
870,5411072,Pendidikan Fisika - Unmul,541,3,98,22,102,24
871,1111045,Teknik Kimia - Unsyiah,111,1,371,47,322,48
872,1311016,Fisika - Unri,131,1,255,46,197,48
873,5421132,Teknik Lingkungan - ITK,542,3,0,48,307,40
874,3361027,Matematika - UIN Bdg,336,1,423,43,517,32
875,3551116,Manajemen Sumberdaya Perairan - Undip,355,2,706,43,1064,40
876,3711156,Teknik Mesin - Unej,371,3,844,62,821,60
877,7211093,Perencanaan Wilayah Dan Kota - Unsrat,721,4,226,40,283,36
878,5111126,Pend. Fisika - Untan,511,1,180,21,134,26
879,3511162,Agroteknologi - Unsoed,351,2,2069,111,1846,110
880,1921203,Teknik Kelautan - Itera,192,1,0,74,376,59
881,9121055,Keteknikan Pertanian - Unmus,912,4,32,25,22,25
882,1111134,Pendidikan Matematika - Unsyiah,111,1,424,41,422,48
883,3111084,Agroekoteknologi - Untirta,311,1,709,56,641,80
884,3561223,Teknik Elektro - Unnes,356,2,787,17,622,16
885,3831107,Pend. Teknik Elektro - Unesa,383,3,327,20,230,36
886,5311272,Biologi - ULM,531,3,191,28,168,27
887,5311032,Pend. Kimia - ULM,531,3,190,39,135,36
888,1221122,Fisika - Unimed,122,1,236,16,195,18
889,1711303,Agroekoteknologi - Unsri,171,1,634,35,583,50
890,3711125,Biologi - Unej,371,3,566,40,542,45
891,1711222,Ilmu Kelautan - Unsri,171,1,431,51,458,60
892,7111181,Teknik Geologi - Unhas,711,4,577,56,753,60
893,1511042,Pend. Biologi - Unja,151,1,461,45,474,54
894,3621173,Ilmu Keolahragaan - UNY,362,2,484,17,566,16
895,7211031,Ilmu Kesehatan Masyarakat - Unsrat,721,4,1000,70,1131,90
896,9111134,Ilmu Keperawatan - Uncen,911,4,449,14,425,13
897,9111181,Sistem Informasi - Uncen,911,4,268,10,218,13
898,1711261,Pend Teknik Mesin - Unsri,171,1,253,36,236,47
899,3721143,Pemanfaatan Sumberdaya Perikanan - UB,372,3,475,58,590,72
900,3411482,Teknologi Hasil Ternak - IPB,341,1,797,21,564,28
901,3111165,Pendidikan IPA - Untirta,311,1,259,14,242,32
902,1421171,Teknik Elektro Industri (NK) - UNP,142,1,1083,41,1067,39
903,1711083,Matematika - Unsri,171,1,324,53,353,60
904,3711075,Teknik Pertanian - Unej,371,3,629,49,525,55
905,6311175,Teknik Sipil - Undana,631,3,1520,114,1708,45
906,3341143,Pendidikan Teknik Elektro - UPI,334,1,360,40,314,50
907,7111173,Teknik Perkapalan - Unhas,711,4,617,36,559,50
908,7521195,Teknik Arsitektur - UNG,752,4,240,47,264,34
909,1421186,Pendidikan Ilmu Pengetahuan Alam - UNP,142,1,608,54,437,54
910,1111037,Teknik Mesin - Unsyiah,111,1,648,48,621,48
911,3551124,Akuakultur - Undip,355,2,763,55,283,60
912,3111022,Teknik Elektro - Untirta,311,1,592,28,575,48
913,3711044,Pendidikan Fisika - Unej,371,3,302,70,350,65
914,1311272,Sistem Informasi - Unri,131,1,917,35,931,48
915,9121024,Teknik Mesin - Unmus,912,4,26,33,30,25
916,9121113,Sistem Informasi - Unmus,912,4,79,45,93,40
917,3731203,Teknik Elektro - UM,373,3,788,39,899,45
918,1121016,Teknik Sipil - Unimal,112,1,641,135,724,100
919,3111076,Agribisnis - Untirta,311,1,906,56,913,80
920,3711206,Sistem Informasi - Unej,371,3,961,76,1178,75
921,7121217,Pend. Fisika Kls Internasional (Bilingual) - UNM,712,4,90,15,85,15
922,1711187,Pend. Kimia - Unsri,171,1,321,32,308,40
923,1911085,Peternakan - Unila,191,1,626,23,637,31
924,7111022,Fisika - Unhas,711,4,284,41,315,44
925,3341127,Pendidikan Teknik Bangunan - UPI,334,1,336,40,335,27
926,1131034,Teknik Industri - UTU,113,1,161,53,138,40
927,1221056,Pendidikan Teknik Bangunan - Unimed,122,1,260,33,248,40
928,1421097,Pendidikan Teknik Bangunan - UNP,142,1,223,26,256,26
929,3421012,Pendidikan Matematika - Unsil,342,1,699,64,684,84
930,3411242,Teknologi Hasil Hutan - IPB,341,1,1014,23,803,30
931,5111053,Teknik Elektro - Untan,511,1,337,39,321,80
932,5211127,Pend. Fisika - UPR,521,3,71,32,48,40
933,6211174,Biologi - Unram,621,3,327,32,371,40
934,1221064,Pendidikan Teknik Mesin - Unimed,122,1,590,40,508,41
935,3511057,Manajemen Sumberdaya Perairan - Unsoed,351,2,521,28,545,30
936,6211263,Teknik Informatika - Unram,621,3,1567,37,1649,50
937,9111076,Pend. Biologi - Uncen,911,4,144,14,116,13
938,3741027,Biologi - UIN Malang,374,3,646,70,664,66
939,7211077,Teknik Sipil - Unsrat,721,4,789,42,901,54
940,7511162,Teknik Sipil - Unhalu,751,4,2032,19,1569,35
941,1511301,Teknik Lingkungan - Unja,151,1,224,23,236,23
942,3861041,Sistem Informasi - UIN Sby,386,3,502,28,620,28
943,3651044,Biologi - UIN Suka,365,2,289,25,310,27
944,1111076,Agroteknologi - Unsyiah,111,1,609,53,649,48
945,5511034,Agribisnis - UBT,551,3,220,49,184,48
946,9111103,Teknik Sipil - Uncen,911,4,613,14,499,13
947,1611171,Teknik Elektro - Unib,161,1,296,47,252,50
948,5111374,Sistem Informasi - Untan,511,1,432,25,516,30
949,5311392,Pendidikan Ilmu Komputer - ULM,531,3,418,38,328,18
950,1611074,Pendidikan Biologi - Unib,161,1,458,36,374,40
951,1411106,Fisika - Unand,141,1,347,48,317,48
952,3831177,Teknik Mesin - Unesa,383,3,826,44,896,41
953,3111061,Teknik Sipil - Untirta,311,1,845,31,1061,32
954,1111285,Teknik Geofisika - Unsyiah,111,1,191,33,267,32
955,5111262,Geofisika - Untan,511,1,44,30,56,30
956,3831162,Teknik Elektro - Unesa,383,3,825,41,788,36
957,6211166,Teknik Elektro - Unram,621,3,516,41,465,75
958,7121113,Pend. Teknik Elektronika - UNM,712,4,332,35,270,15
959,7121136,Pend. Teknik Otomotif - UNM,712,4,366,34,384,29
960,6311047,Pend. Kimia - Undana,631,3,481,25,415,68
961,1111126,Pendidikan Biologi - Unsyiah,111,1,636,40,534,48
962,3341151,Pendidikan Teknik Mesin - UPI,334,1,592,45,589,41
963,3561103,Fisika - Unnes,356,2,249,34,393,32
964,7131011,Matematika - UIN Alauddin,713,4,222,27,222,45
965,1211182,Peternakan - USU,121,1,1311,48,1310,54
966,8111014,Pend. Biologi - Unpatti,811,4,246,45,219,40
967,6121071,Pendidikan Teknik Elektro - Undiksha,612,3,68,28,39,16
968,1111207,Fisika - Unsyiah,111,1,90,25,96,36
969,1311144,Kehutanan - Unri,131,1,800,33,801,32
970,1921192,Teknik Fisika - Itera,192,1,0,100,79,59
971,3331102,Ilmu Peternakan - Unpad,333,1,2354,211,2006,200
972,7221377,Ilmu Kesehatan Masyarakat - Unima,722,4,207,50,299,64
973,7221362,Teknik Sipil - Unima,722,4,123,30,148,32
974,7211174,Agroekoteknologi - Unsrat,721,4,58,48,90,27
975,9111196,Teknik Geofisika - Uncen,911,4,27,10,21,13
976,1921017,Teknik Geomatika - Itera,192,1,152,90,325,73
977,5421027,Matematika - ITK,542,3,94,24,87,40
978,1111022,Teknik Sipil - Unsyiah,111,1,1686,62,1567,64
979,1411203,Teknologi Hasil Pertanian - Unand,141,1,1162,48,1027,48
980,1611163,Teknik Mesin - Unib,161,1,302,54,326,50
981,3521036,Teknik Mesin - Untidar,352,2,343,47,454,48
982,1311306,Statistika - Unri,131,1,291,16,284,16
983,5111045,Teknik Sipil - Untan,511,1,1044,42,1039,97
984,7121071,Kimia - UNM,712,4,220,17,230,15
985,9111037,Kimia - Uncen,911,4,18,10,16,13
986,6121167,Matematika - Undiksha,612,3,0,15,49,6
987,3711357,Teknik Lingkungan - Unej,371,3,0,26,485,40
988,7121094,Geografi - UNM,712,4,239,17,243,15
989,3311071,Agribisnis - Unsika,331,1,0,79,866,63
990,6311167,Kimia - Undana,631,3,207,116,253,45
991,1311086,Teknologi Hasil Perikanan - Unri,131,1,457,49,465,48
992,6211143,Teknik Sipil - Unram,621,3,1152,61,1205,100
993,1421027,Matematika (NK) - UNP,142,1,409,54,495,42
994,1511251,Teknik Geologi - Unja,151,1,143,18,119,32
995,1611132,Kimia - Unib,161,1,132,34,162,40
996,1811045,Teknik Sipil - UBB,181,1,272,32,263,35
997,3841075,Teknik Elektro - Unijoyo,384,3,363,68,311,60
998,7211127,Matematika - Unsrat,721,4,136,60,117,54
999,1911015,Agroteknologi - Unila,191,1,673,23,613,31
1000,7121225,Pendidikan Teknologi Pertanian - UNM,712,4,931,39,897,29
1001,1711245,Teknologi Hasil Perikanan - Unsri,171,1,246,34,274,50
1002,3731122,Fisika - UM,373,3,391,42,436,60
1003,3631094,Agroteknologi - UPNYK,363,2,1137,110,1503,125
1004,1111061,Teknik Elektro - Unsyiah,111,1,774,55,707,48
1005,3341174,Teknik Elektro - UPI,334,1,1057,35,980,50
1006,1711102,Kimia - Unsri,171,1,267,50,297,60
1007,1421213,Teknik Mesin (NK) - UNP,142,1,0,13,944,26
1008,6121191,Sistem Informasi - Undiksha,612,3,0,50,160,24
1009,3721023,Budidaya Perairan - UB,372,3,457,60,924,72
1010,1611221,Arsitektur - Unib,161,1,242,19,171,25
1011,1311113,Agroteknologi - Unri,131,1,1814,82,1677,80
1012,1711091,Fisika - Unsri,171,1,208,51,230,60
1013,7111092,Ilmu Dan Teknologi Pangan - Unhas,711,4,669,50,806,50
1014,5411087,Pendidikan Matematika - Unmul,541,3,264,25,260,32
1015,3741043,Fisika - UIN Malang,374,3,158,50,193,50
1016,1321107,Ilmu Pertanian (Agroteknologi) - UIN Riau,132,1,724,44,710,33
1017,7121105,Pendidikan Teknik Elektro - UNM,712,4,604,33,507,29
1018,7121144,Pendidikan Teknik Bangunan - UNM,712,4,529,36,540,29
1019,3831065,Fisika - Unesa,383,3,240,37,352,32
1020,6211151,Teknik Mesin - Unram,621,3,408,46,333,75
1021,7111231,Geofisika - Unhas,711,4,291,38,399,44
1022,7511282,Teknik Geologi - Unhalu,751,4,209,36,238,40
1023,6111157,Peternakan - Unud,611,3,241,96,419,100
1024,6311032,Pend. Fisika - Undana,631,3,497,27,398,45
1025,7311144,Fisika - Untad,731,4,71,35,55,40
1026,8111231,Biologi - Unpatti,811,4,128,73,122,63
1027,6211182,Matematika - Unram,621,3,266,31,285,40
1028,1711125,Agribisnis - Unsri,171,1,1572,86,1610,100
1029,3341112,Pendidikan Teknik Arsitektur - UPI,334,1,425,34,542,27
1030,5211143,Pend. Biologi - UPR,521,3,216,41,160,40
1031,7121287,Teknik Komputer - UNM,712,4,0,31,1867,29
1032,3721271,Agribisnis - UB,372,3,2924,156,2623,168
1033,1611066,Pendidikan Fisika - Unib,161,1,144,35,125,40
1034,3811207,Budidaya Perairan (PSDKU Banyuwangi) - Unair,381,3,150,20,203,20
1035,9111111,Teknik Elektro - Uncen,911,4,195,18,228,18
1036,3711292,Perencanaan Wilayah Dan Kota - Unej,371,3,0,36,810,40
1037,3561053,Pendidikan Teknik Bangunan - Unnes,356,2,242,33,342,24
1038,1911321,Teknologi Industri Pertanian - Unila,191,1,448,23,389,27
1039,7221385,Teknik Mesin - Unima,722,4,73,30,67,32
1040,7221346,Arsitektur - Unima,722,4,81,35,79,32
1041,1711311,Peternakan - Unsri,171,1,339,38,346,50
1042,5421147,Teknik Kelautan - ITK,542,3,0,24,68,27
1043,3841036,Teknologi Industri Pertanian - Unijoyo,384,3,435,75,442,68
1044,3571105,Teknologi Informasi - UIN Walisongo,357,2,0,21,346,24
1045,6311113,Ilmu Peternakan - Undana,631,3,758,310,825,225
1046,6311191,Teknik Mesin - Undana,631,3,315,162,341,45
1047,7111084,Agroteknologi - Unhas,711,4,1336,188,1578,200
1048,7511146,Pendidikan Fisika - Unhalu,751,4,338,61,211,60
1049,1921114,Matematika - Itera,192,1,226,68,320,59
1050,6311055,Pend. Teknik Bangunan - Undana,631,3,149,82,155,36
1051,6311217,Teknik Arsitektur - Undana,631,3,522,37,576,27
1052,7111215,Kehutanan - Unhas,711,4,1657,116,1943,150
1053,3711021,Agribisnis - Unej,371,3,1433,61,1377,75
1054,1711237,Budidaya Perairan - Unsri,171,1,276,35,318,50
1055,3731192,Teknik Mesin - UM,373,3,930,24,961,30
1056,6311121,Ilmu Kesehatan Masyarakat - Undana,631,3,1672,199,1832,135
1057,5111335,Teknik Kelautan - Untan,511,1,63,21,68,24
1058,7211224,Teknologi Hasil Perikanan - Unsrat,721,4,46,38,46,23
1059,9121047,Arsitektur - Unmus,912,4,43,16,40,20
1060,7311086,Peternakan - Untad,731,4,507,286,476,175
1061,3511193,Peternakan - Unsoed,351,2,1547,109,1439,110
1062,7311264,Gizi - Untad,731,4,0,28,513,53
1063,1711195,Pend Fisika - Unsri,171,1,290,33,270,40
1064,9111207,Perencanaan Wilayah Dan Kota/Planologi - Uncen,911,4,138,14,90,13
1065,9211255,Teknik Pertambangan - Unipa,921,4,118,24,82,24
1066,5311225,Teknik Mesin - ULM,531,3,296,29,304,27
1067,7521214,Teknik Geologi - UNG,752,4,70,18,79,18
1068,1511363,Teknik Pertanian - Unja,151,1,477,42,394,36
1069,7221176,Pendidikan IPA - Unima,722,4,39,35,55,16
1070,1421155,Ilmu Keolahragaan (NK) - UNP,142,1,708,170,677,100
1071,1511266,Biologi - Unja,151,1,188,17,152,32
1072,8111022,Pend. Fisika - Unpatti,811,4,113,41,96,40
1073,7121063,Fisika - UNM,712,4,177,15,157,15
1074,7521187,Teknik Sipil - UNG,752,4,336,35,464,40
1075,9111084,Pend. Kimia - Uncen,911,4,29,14,35,13
1076,3531232,Pendidikan Teknik Bangunan - UNS,353,2,412,40,405,40
1077,1611236,Sistem Informasi - Unib,161,1,293,26,302,25
1078,3361074,Teknik Elektro - UIN Bdg,336,1,413,39,534,32
1079,1921184,Kimia - Itera,192,1,0,76,174,59
1080,7211085,Arsitektur - Unsrat,721,4,386,28,382,36
1081,3311032,Teknik Mesin - Unsika,331,1,803,113,881,111
1082,3721433,Teknologi Bioproses - UB,372,3,465,22,467,36
1083,1231012,Ilmu Komputer - UIN SU,123,1,1031,103,1135,84
1084,3111157,Pendidikan Kimia - Untirta,311,1,245,12,255,32
1085,3851023,Agroteknologi - UPNV Jatim,385,3,1124,91,1238,120
1086,7511227,Kehutanan - Unhalu,751,4,246,44,239,60
1087,5311426,Statistika - ULM,531,3,0,28,149,23
1088,1711365,Agronomi - Unsri,171,1,235,34,273,50
1089,3231171,Rekayasa Keselamatan Kebakaran - UNJ,323,1,0,17,317,20
1090,3741035,Kimia - UIN Malang,374,3,307,75,385,66
1091,7521206,Farmasi - UNG,752,4,1041,70,1179,63
1092,6311136,Matematika - Undana,631,3,193,44,193,45
1093,3561173,Pendidikan Teknik Otomotif - Unnes,356,2,433,47,440,36
1094,7221017,Pend. Biologi - Unima,722,4,208,90,189,72
1095,3331303,Perikanan PSDKU Pangandaran - Unpad,333,1,0,33,174,30
1096,1321011,Ilmu Peternakan - UIN Riau,132,1,243,56,205,33
1097,1311063,Budidaya Perairan - Unri,131,1,376,32,406,48
1098,3111173,Teknologi Pangan - Untirta,311,1,0,21,615,48
1099,3841117,Teknik Mesin - Unijoyo,384,3,249,43,269,60
1100,3731153,Pendidikan Teknik Elektro - UM,373,3,364,36,347,45
1101,1511282,Matematika - Unja,151,1,111,14,105,32
1102,1311094,Pemanfaatan Sumberdaya Perikanan - Unri,131,1,253,33,273,32
1103,3571063,Matematika - UIN Walisongo,357,2,120,17,124,24
1104,6121175,Biologi - Undiksha,612,3,0,25,36,6
1105,3521044,Teknik Elektro - Untidar,352,2,385,41,508,48
1106,5421012,Fisika - ITK,542,3,44,24,42,33
1107,3551291,Peternakan - Undip,355,2,1319,99,1524,125
1108,7221072,Pend. Matematika - Unima,722,4,165,120,161,80
1109,3421066,Teknik Elektro - Unsil,342,1,480,32,467,48
1110,7111262,Ilmu Kelautan - Unhas,711,4,645,84,746,85
1111,1711357,Ilmu Tanah - Unsri,171,1,323,35,371,50
1112,5411122,Statistika - Unmul,541,3,205,25,207,24
1113,3841083,Pendidikan Informatika - Unijoyo,384,3,263,70,256,80
1114,1911313,Ilmu Kelautan - Unila,191,1,285,23,294,27
1115,5311322,Pend. Fisika - ULM,531,3,144,32,125,32
1116,1311055,Manajemen Sumberdaya Perairan - Unri,131,1,572,31,535,48
1117,6311264,Kehutanan - Undana,631,3,857,35,860,36
1118,1111215,Kimia - Unsyiah,111,1,164,24,157,36
1119,3511042,Fisika - Unsoed,351,2,342,37,366,40
1120,3831123,Pend. Teknik Bangunan - Unesa,383,3,231,22,277,18
1121,1111196,Matematika - Unsyiah,111,1,220,24,207,36
1122,3711067,Teknologi Hasil Pertanian - Unej,371,3,867,57,965,82
1123,9111022,Biologi - Uncen,911,4,113,10,80,13
1124,3361082,Agroteknologi - UIN Bdg,336,1,600,18,613,32
1125,1511204,Ilmu Keperawatan - Unja,151,1,402,30,380,54
1126,9111142,Teknik Mesin - Uncen,911,4,190,18,154,18
1127,5111277,Ilmu Kelautan - Untan,511,1,94,32,107,30
1128,6311094,Agribisnis - Undana,631,3,700,146,896,126
1129,6311144,Biologi - Undana,631,3,293,99,348,45
1130,7511034,Peternakan - Unhalu,751,4,189,133,237,100
1131,1921145,Biologi - Itera,192,1,0,82,430,44
1132,7521036,Pendidikan Biologi - UNG,752,4,210,73,237,51
1133,1111401,Teknik Komputer - Unsyiah,111,1,1144,36,1385,40
1134,3421027,Pendidikan Biologi - Unsil,342,1,639,52,609,72
1135,3571094,Biologi - UIN Walisongo,357,2,211,22,166,24
1136,3711284,Pendidikan IPA - Unej,371,3,499,60,423,62
1137,8111262,Teknik Sipil - Unpatti,811,4,499,49,545,50
1138,1511065,Agribisnis - Unja,151,1,1173,113,1117,108
1139,5211015,Ilmu Sosial Ekonomi Pertanian (Agribisnis) - UPR,521,3,249,50,298,40
1140,9111231,Statistika - Uncen,911,4,0,10,35,13
1141,7311225,Teknik Informatika - Untad,731,4,1412,83,1397,48
1142,5311217,Teknik Lingkungan - ULM,531,3,523,23,621,27
1143,7211294,Sistem Informasi - Unsrat,721,4,162,40,192,36
1144,1611267,Geofisika - Unib,161,1,0,19,36,20
1145,1111111,Teknik Pertanian - Unsyiah,111,1,703,45,741,40
1146,5311337,Ilmu Keperawatan - ULM,531,3,615,41,730,41
1147,3111142,Pendidikan Fisika - Untirta,311,1,176,12,151,32
1148,5511081,Pendidikan Biologi - UBT,551,3,161,34,142,32
1149,3311047,Teknik Elektro - Unsika,331,1,555,103,700,79
1150,1911127,Fisika - Unila,191,1,185,63,199,63
1151,3711365,Teknik Konstruksi Perkapalan - Unej,371,3,0,22,190,30
1152,3841044,Ilmu Kelautan - Unijoyo,384,3,316,92,411,68
1153,8111142,Majemen Sumb.Perairan - Unpatti,811,4,49,103,60,50
1154,7511096,Kimia - Unhalu,751,4,90,46,100,40
1155,7511177,Teknik Arsitektur - Unhalu,751,4,864,22,689,32
1156,6311183,Teknik Elektro - Undana,631,3,392,139,480,45
1157,7521164,Keperawatan - UNG,752,4,1295,60,1467,67
1158,7131081,Ilmu Peternakan - UIN Alauddin,713,4,461,27,535,45
1159,1511154,Kimia - Unja,151,1,122,16,123,36
1160,3411296,Teknologi Produksi Ternak - IPB,341,1,771,32,864,40
1161,6121152,Kimia - Undiksha,612,3,30,24,21,6
1162,8111053,Agribisnis - Unpatti,811,4,78,63,109,50
1163,8111037,Pend. Matematika - Unpatti,811,4,142,49,108,40
1164,1911286,Agronomi - Unila,191,1,222,23,285,45
1165,5411362,Pendidikan Komputer - Unmul,541,3,0,16,232,16
1166,1611213,Statistika - Unib,161,1,106,20,110,20
1167,7511057,Manajemen Sumberdaya Perairan - Unhalu,751,4,131,23,117,36
1168,3731106,Ilmu Keolahragaan - UM,373,3,337,37,373,43
1169,5111293,Ilmu Dan Teknologi Pangan - Untan,511,1,195,19,290,61
1170,7211232,Agrobisnis Perikanan - Unsrat,721,4,58,59,69,34
1171,3841125,Teknik Mekatronika - Unijoyo,384,3,111,47,178,60
1172,7511154,Pendidikan Kimia - Unhalu,751,4,262,20,170,50
1173,7311175,Biologi - Untad,731,4,192,45,211,40
1174,1921226,Teknik Biosistem - Itera,192,1,0,89,211,44
1175,7211197,Ilmu Kelautan - Unsrat,721,4,99,68,128,45
1176,7221137,Ilmu Keolahragaan - Unima,722,4,59,35,57,32
1177,9211247,Teknik Informatika - Unipa,921,4,236,10,196,12
1178,1111053,Arsitektur - Unsyiah,111,1,809,44,761,48
1179,1141117,Teknik Informatika - Unsam,114,1,496,34,451,32
1180,5411025,Agribisnis - Unmul,541,3,486,29,434,36
1181,7211062,Teknik Mesin - Unsrat,721,4,149,29,209,27
1182,1511274,Fisika - Unja,151,1,57,20,60,18
1183,1231043,Biologi - UIN SU,123,1,367,73,367,56
1184,1231035,Matematika - UIN SU,123,1,218,61,237,56
1185,8111223,Kimia - Unpatti,811,4,42,45,49,50
1186,1511347,Teknik Kimia - Unja,151,1,100,18,131,23
1187,5111173,Fisika - Untan,511,1,75,37,79,30
1188,3361051,Kimia - UIN Bdg,336,1,429,35,473,32
1189,8111045,Pend. Kimia - Unpatti,811,4,88,41,92,40
1190,8111134,Teknik Industri - Unpatti,811,4,165,65,126,50
1191,3571071,Kimia - UIN Walisongo,357,2,102,14,76,24
1192,1511034,Pend. Fisika - Unja,151,1,209,45,184,54
1193,1811084,Agribisnis - UBB,181,1,287,39,300,35
1194,5211085,Teknik Sipil - UPR,521,3,491,53,546,64
1195,9111014,Matematika - Uncen,911,4,25,10,30,13
1196,9111223,Ilmu Perikanan - Uncen,911,4,52,10,30,13
1197,1231066,Ilmu Kesehatan Masyarakat - UIN SU,123,1,956,191,1164,160
1198,1411281,Proteksi Tanaman - Unand,141,1,342,40,515,40
1199,3311063,Pend. Matematika - Unsika,331,1,594,110,719,95
1200,5311411,Teknik Informatika - ULM,531,3,1271,22,1375,23
1201,1911336,Nutrisi Dan Teknologi Pangan Ternak - Unila,191,1,0,23,254,31
1202,1331052,Pendidikan Matematika - Umrah,133,1,97,32,106,36
1203,1511011,Pend. Kimia - Unja,151,1,216,40,226,54
1204,7511243,Farmasi - Unhalu,751,4,1750,63,1434,80
1205,9111092,Pend. Fisika - Uncen,911,4,41,14,23,13
1206,1921072,Fisika - Itera,192,1,103,93,111,44
1207,6121144,Pendidikan IPA - Undiksha,612,3,78,48,65,24
1208,6121136,Pendidikan Teknik Mesin - Undiksha,612,3,61,22,44,19
1209,1511324,Teknik Elektro - Unja,151,1,296,23,251,23
1210,1911305,Penyuluhan Pertanian - Unila,191,1,253,23,231,45
1211,3711102,Fisika - Unej,371,3,212,40,268,45
1212,1711373,Proteksi Tanaman - Unsri,171,1,185,33,271,50
1213,7211286,Teknik Lingkungan - Unsrat,721,4,78,21,115,18
1214,5211216,Pendidikan Teknik Bangunan - UPR,521,3,45,38,55,20
1215,6211062,Kehutanan - Unram,621,3,591,42,614,50
1216,9111045,Fisika - Uncen,911,4,25,10,13,13
1217,6111254,Manajemen Sumber Daya Perairan - Unud,611,3,192,31,222,50
1218,9111061,Pend. Matematika - Uncen,911,4,96,14,80,13
1219,3721263,Agroekoteknologi - UB,372,3,2053,296,3032,312
1220,3421043,Agribisnis - Unsil,342,1,1084,48,941,48
1221,1311105,Sosial Ekonomi Perikanan - Unri,131,1,282,33,211,32
1222,5111246,Kehutanan - Untan,511,1,737,170,864,180
1223,1111382,Perencanaan Wilayah Dan Kota - Unsyiah,111,1,633,20,551,24
1224,7121256,Pendidikan IPA Kls Internasional (Bilingual) - UNM,712,4,103,14,76,15
1225,5111061,Teknik Arsitektur - Untan,511,1,419,17,381,25
1226,8111304,Statistika - Unpatti,811,4,0,26,66,38
1227,7211054,Teknik Elektro - Unsrat,721,4,244,41,315,36
1228,7111277,Budidaya Perairan - Unhas,711,4,303,51,562,50
1229,7221041,Ilmu Kimia - Unima,722,4,14,35,28,16
1230,9121063,Agribisnis - Unmus,912,4,56,19,68,30
1231,7311241,Teknik Geologi - Untad,731,4,241,39,215,40
1232,1111092,Peternakan - Unsyiah,111,1,361,44,426,48
1233,7131034,Kimia - UIN Alauddin,713,4,199,24,215,40
1234,1511332,Teknik Geofisika - Unja,151,1,76,16,63,18
1235,7521276,Pendidikan Teknik Mesin - UNG,752,4,62,32,85,27
1236,8111196,Agrobisnis Perikanan - Unpatti,811,4,83,60,97,60
1237,6311256,Kedokteran Hewan - Undana,631,3,445,29,454,27
1238,7521021,Pendidikan Fisika - UNG,752,4,55,38,76,27
